5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
0.3610492870435609,0.29848571982304883,0.19058038567599805,0.2469820634560232,0.5534463890326917,0.2790177003541464,0.6104248116276961,0.49470630156562634,0.29473896920109555,0.5485473522360204,0.61636626987792,0.6147811560418914,0.2890596555613334,0.3151329615932545,0.49888363396271895,0.5477475475415696,0.5415357369160099,0.4696470785750505,0.46710730686415913
0.12015383568590603,0.31246580212333785,0.27105099185155285,0.3199454682549615,0.2949895720119403,0.278662480856387,0.5098002218814477,0.4818115382235783,0.42148325386959423,0.48825290643940533,0.3528125179025128,0.6326986580975333,0.6395096458253187,0.5478732795544181,0.5498020790029378,0.4939791704581246,0.548323835790248,0.544527268054402,0.37226587070261197
0.15394084447495787,0.15771967040593127,0.22923296501929138,0.47577943712127146,0.37276750391735514,0.4604467115393821,0.33184914140474564,0.5258273246479442,0.28477498156822023,0.5905004286354092,0.5818447364931308,0.31625195638001946,0.5435891174633058,0.4285076437448061,0.3659661743343623,0.634023017164665,0.5209987208292275,0.5607346922775551,0.3721213921968306
0.11609969844510468,0.45699028126709496,0.22707286244460145,0.43705345000638707,0.32644263869361123,0.2516383172344461,0.3892870139661104,0.4218872098844604,0.5722998149884078,0.3460732359274705,0.5519179726365235,0.4324416864951731,0.3748980994024579,0.32491627725706407,0.4191732670248681,0.49007951736989,0.5392229654592819,0.3039599717661492,0.469030390833473
0.20345094962338212,0.38401132309471037,0.2837949103279388,0.2901871889706428,0.2947764313390017,0.41625914991876795,0.5639086950365977,0.6142796967863532,0.4328388417555015,0.3793715182117238,0.5442348908028714,0.4651830326595445,0.5615817308778941,0.4558621063725676,0.49709357897961554,0.31845423727147537,0.6280810303782427,0.37213672791607977,0.630422105847139
0.38593635243717106,0.25443624408816484,0.18618484066162327,0.44769255898323296,0.2669662595010662,0.5008471951118196,0.42160884368270324,0.2753012134244918,0.38593914693321146,0.4847833220091357,0.4794905746692616,0.41948952055031014,0.6162003117368324,0.3689860907844318,0.5426809886343075,0.34384510886335273,0.642611168396617,0.4633945744980639,0.3740087685246435
0.08574172722223815,0.2558112422224543,0.33428500852838533,0.42150672286544927,0.3799273473863191,0.36083368733314664,0.4922317733292141,0.3459851623621175,0.32259886650198655,0.3219521797352016,0.4668255071153195,0.4405887149850594,0.32948495647423454,0.5537098882111078,0.3432543959314552,0.6475557744787317,0.4679378913783428,0.44227758677908946,0.3307082201026148
0.39317133230011636,0.5499307675284789,0.2525748300973534,0.28342467175486297,0.2816933325274926,0.4913439147305972,0.26715419028151116,0.5475146924043376,0.5174483306762148,0.4321122374377496,0.3690002097511189,0.43027848374452443,0.6374408614945034,0.4560469501967346,0.5296196041614524,0.4090919904965403,0.5256203454077512,0.37723643993297745,0.37007639067382236
0.10116557313803098,0.48951900227297757,0.34089423308938294,0.2894433683669193,0.4133785855936838,0.39206353211481104,0.3791566354730354,0.4463050294280073,0.2807513165919082,0.4361510838851268,0.40536701494144634,0.5608290200712163,0.650888016547545,0.29503932754307477,0.4147295641712037,0.3771518468431568,0.3396323281333606,0.35525469168252044,0.37239598949019304
0.12854371452754768,0.28282045970060576,0.2195002844419987,0.35940580417833845,0.5079183088627653,0.2895385735240996,0.39332167224914405,0.41475938240025423,0.3647270939245634,0.3571840001714458,0.3407659739386576,0.36297942324151533,0.4394002797347611,0.562826729869585,0.46488196030782464,0.46602062921195697,0.521183418328833,0.5952528815592295,0.46789759883211113
0.12475791540840185,0.5958300405072862,0.30233777322293803,0.3677814851781106,0.29464226813666927,0.4981281878165128,0.44315859624616594,0.4884446006656526,0.4720544421889075,0.419430684095828,0.5901274236044269,0.5345483383900484,0.3742286714791726,0.3036763565133245,0.48809355319158254,0.37567113631488824,0.32108039230846047,0.36960815004764824,0.5474900808727492
0.11979330124577393,0.3101815809048729,0.2735007106417069,0.41706853555979784,0.41456848222868714,0.3064633951362508,0.3077971495338784,0.28772782789419643,0.4612951361233074,0.4387672993097519,0.46440223442671263,0.32069352430598763,0.32944325845890476,0.43642039742809063,0.47299498801605444,0.5422247160438424,0.46578248425731816,0.4714761914776889,0.3772559958303456
0.22854504395550534,0.20612858033415457,0.27892476295242097,0.26564024212392834,0.23645059671972501,0.30015982800215835,0.2909581023379505,0.5507346665412771,0.44296599130138803,0.30157750709690045,0.5975198789679024,0.3275044235013824,0.4229133896012691,0.44690576691399647,0.5818109725566486,0.5420737784324406,0.47108741161648304,0.3437559152629375,0.3723350463355667
0.1659778635249769,0.21585509241776252,0.2251901993999142,0.3466786700409964,0.45914665058599413,0.4789134842521698,0.3537897093889757,0.5339230629931736,0.3721753854102515,0.390374391320996,0.5208374442246418,0.524592413196425,0.4667395462831672,0.28873491095736326,0.4859818948092628,0.47578275639287587,0.640686930902554,0.5474270531537373,0.37982534331061396
0.08961609201121443,0.2043225611402834,0.26908768880238804,0.263967584485661,0.2887745334677381,0.3817105465128381,0.33655084437262156,0.6062150294820903,0.2641743181142573,0.6082663377102586,0.3330229646356717,0.3359456569452821,0.6123188607204763,0.6382607414431741,0.6143741673699952,0.4494824818656551,0.3207434879516031,0.3778458150863571,0.31976247671659214
0.1334158023796301,0.15967709718313972,0.28901102741592133,0.22019605374346163,0.2755678443866684,0.5159241484731134,0.2959224127963626,0.3485519172882646,0.2888552430024516,0.527136437351742,0.5989883488594708,0.5684530733289398,0.31622287360399753,0.47007014760306287,0.639314981845521,0.36479160730342985,0.5544669601543173,0.37206052004382173,0.47405685961912447
0.17068883137227964,0.272525733666099,0.2038521757541881,0.37880143159968066,0.28988201380258827,0.49011612596108745,0.6403609573298219,0.3495160921700705,0.4081821443727604,0.5691795450399659,0.5671148110099172,0.5321679765840946,0.35720138521099665,0.6293640973335075,0.5336283386139491,0.41159889710021036,0.6357656570133862,0.5809686571322561,0.37887281379988924
0.08329186810589136,0.19428706176208577,0.2855818318257385,0.24556601750000517,0.42713477280828177,0.4131366805995509,0.3625135330122723,0.4484305679389078,0.40245748963972083,0.3044470915771435,0.6021671246204541,0.5677671916127445,0.4623335393425152,0.603631800642416,0.6500683006860939,0.3148248714717111,0.6383382378164011,0.3281871098615303,0.37180505746822645
0.15328958933456374,0.18659739899407912,0.2547110299006188,0.33819606950225983,0.2583251966018786,0.3087720106603352,0.3105435053923079,0.6063376798051443,0.3197199200076919,0.5236051684763421,0.2992542439712702,0.3787092551632226,0.4327086712471923,0.5414022439653137,0.5204048687171945,0.42666080277451984,0.37474598748649024,0.36936455524432,0.3712716233084553
